pre,post,count,norm
URAVR,URYVR,1,0.050000
URAVR,IL1R,2,0.055556
URAVR,IL1VR,9,0.142857
URAVR,RIH,1,0.009091
URAVR,ADAR,1,0.021739
URAVR,PVT,3,0.090909
URAVR,RIPR,13,0.056034
URAVR,RMEL,1,0.013699
URAVR,RMER,4,0.046512
URAVR,RMEV,2,0.021978
URAVR,RMDDR,1,0.003460
URAVR,RMDVL,1,0.003610
RMEL,OLLR,1,0.015873
RMEL,IL1R,2,0.055556
RMEL,RIPR,1,0.004310
RMEL,RMEV,1,0.010989
RMER,IL1L,4,0.121212
RMER,RMER,5,0.058140
RMER,RMHR,3,0.037500
RMED,RIBL,1,0.004587
RMED,RIBR,1,0.004425
RMED,RMED,1,0.016129
RMED,SMDDL,1,0.004785
RMED,SMDDR,4,0.016807
RMEV,RIH,2,0.018182
RMEV,RIS,1,0.025000
RMEV,RIBR,2,0.008850
RMEV,RMED,1,0.016129
RMEV,RMDDL,1,0.003226
RMEV,RMDDR,1,0.003460
RMEV,SMDDR,1,0.004202
RMEV,SMDVL,1,0.007194
RMDDL,CEPVL,2,0.045455
RMDDL,IL1DR,2,0.031250
RMDDL,IL1R,9,0.250000
RMDDL,RIAL,1,0.002304
RMDDL,AVER,1,0.003401
RMDDL,RMEV,2,0.021978
RMDDL,RMDVL,1,0.003610
RMDDL,RMDVR,22,0.081181
RMDDL,RMHL,1,0.014286
RMDDR,RMDDL,1,0.003226
RMDDR,RMDVL,26,0.093863
RMDDR,RMDVR,3,0.011070
RMDL,URXR,1,0.013158
RMDL,ADER,3,0.083333
RMDL,OLLR,3,0.047619
RMDL,IL1L,1,0.030303
RMDL,IL1R,1,0.027778
RMDL,RIS,1,0.025000
RMDL,RIBR,1,0.004425
RMDL,AVKR,1,0.013158
RMDL,RIAL,20,0.046083
RMDL,RIAR,22,0.053140
RMDL,RIML,3,0.014085
RMDL,RMFR,1,0.021277
RMDL,RMDDR,7,0.024221
RMDL,RMDR,8,0.040000
RMDL,RMDVL,2,0.007220
RMDL,RMDVR,3,0.011070
RMDL,RIVL,1,0.023810
RMDL,RMHL,3,0.042857
RMDL,SMDDR,1,0.004202
RMDL,SMBVR,2,0.025000
RMDL,SIBVR,3,0.045455
RMDR,OLLR,2,0.031746
RMDR,IL1L,2,0.060606
RMDR,RIS,1,0.025000
RMDR,RMGL,1,0.017544
RMDR,AVKR,1,0.013158
RMDR,RIAL,14,0.032258
RMDR,RIAR,21,0.050725
RMDR,RIMR,1,0.004016
RMDR,RMDDL,6,0.019355
RMDR,RMDL,11,0.063953
RMDR,RMDVL,9,0.032491
RMDR,SMDDR,1,0.004202
RMDR,SIAVL,1,0.011765
RMDVL,IL2VR,1,0.071429
RMDVL,CEPDL,2,0.050000
RMDVL,URYVR,1,0.050000
RMDVL,OLQVR,3,0.042857
RMDVL,IL1R,2,0.055556
RMDVL,AVER,2,0.006803
RMDVL,RMDDR,41,0.141869
RMDVL,RMDR,2,0.010000
RMDVL,RMDVR,1,0.003690
RMDVL,SIBDR,1,0.019608
RMDVL,SIAVR,2,0.026316
RMDVR,CEPDR,2,0.068966
RMDVR,OLQVL,2,0.025000
RMDVR,IL1DR,1,0.015625
RMDVR,IL1L,1,0.030303
RMDVR,RIAR,1,0.002415
RMDVR,AVAR,1,0.001460
RMDVR,URAVL,8,0.242424
RMDVR,RMDDL,43,0.138710
RMDVR,RMDVR,2,0.007380
RMDVR,SMBDR,1,0.010000
RMDVR,SIBVR,1,0.015152
RMDVR,SIAVL,2,0.023529
RIVL,SAADR,11,0.161765
RIVL,RIAL,5,0.011521
RIVL,RIAR,2,0.004831
RIVL,RMDL,4,0.023256
RIVL,RMDVL,5,0.018051
RIVL,RIVR,1,0.028571
RIVL,SMDDR,8,0.033613
RIVL,SMDVL,2,0.014388
RIVL,SIAVR,5,0.065789
RIVR,SAADL,12,0.160000
RIVR,RIAL,6,0.013825
RIVR,RIAR,2,0.004831
RIVR,RMDDL,1,0.003226
RIVR,RMDR,4,0.020000
RIVR,RMDVR,1,0.003690
RIVR,RIVL,8,0.190476
RIVR,RMHR,2,0.025000
RIVR,SMDDL,6,0.028708
RIVR,SMDVR,3,0.020408
RIVR,SMBVL,1,0.013889
RIVR,SIAVL,5,0.058824
RMHL,URXR,1,0.013158
RMHL,IL1R,2,0.055556
RMHL,RICL,1,0.011628
RMHL,RICR,1,0.009524
RMHL,SAAVL,1,0.019231
RMHL,RID,1,0.017857
RMHL,AVAR,1,0.001460
RMHL,RMDDL,2,0.006452
RMHL,RMDR,1,0.005000
RMHR,CEPVL,1,0.022727
RMHR,RMGL,8,0.140351
RMHR,AIBR,3,0.010490
RMHR,RMER,4,0.046512
RMHR,RMDL,4,0.023256
RMHR,RMDR,1,0.005000
RMHR,RMHL,3,0.042857
RMHR,SMDDL,3,0.014354
SABD,SAADL,4,0.053333
SABD,SAADR,4,0.058824
SABVL,RIGR,1,0.009174
SMDDL,URYDL,1,0.043478
SMDDL,RIS,2,0.050000
SMDDL,SAAVR,1,0.021739
SMDDL,RIAL,9,0.020737
SMDDL,RIAR,14,0.033816
SMDDL,RIML,2,0.009390
SMDDL,RIMR,1,0.004016
SMDDL,AVEL,1,0.003300
SMDDL,AVER,1,0.003401
SMDDL,RMDL,3,0.017442
SMDDL,RMDR,1,0.005000
SMDDL,RIVR,1,0.028571
SMDDL,SMDDR,1,0.004202
SMDDL,SMDVL,2,0.014388
SMDDL,SMDVR,17,0.115646
SMDDL,SMBDL,3,0.037500
SMDDL,SIBDL,14,0.388889
SMDDL,SIADL,14,0.264151
SMDDR,ASJL,1,0.076923
SMDDR,ASGL,1,0.058824
SMDDR,ALNL,1,0.071429
SMDDR,ALNR,2,0.086957
SMDDR,AIZR,2,0.009901
SMDDR,RIS,3,0.075000
SMDDR,RIBL,1,0.004587
SMDDR,RIAL,5,0.011521
SMDDR,RIAR,3,0.007246
SMDDR,RIMR,3,0.012048
SMDDR,AVER,1,0.003401
SMDDR,RMDR,1,0.005000
SMDDR,RIVL,1,0.023810
SMDDR,SMDDL,4,0.019139
SMDDR,SMDVL,5,0.035971
SMDDR,SMBDR,3,0.030000
SMDDR,SIBDR,14,0.274510
SMDDR,SIADR,14,0.241379
SMDVL,ALNL,2,0.142857
SMDVL,ALNR,6,0.260870
SMDVL,PLNL,6,0.222222
SMDVL,IL2L,1,0.066667
SMDVL,CEPVR,1,0.017241
SMDVL,PVR,1,0.024390
SMDVL,RIBR,1,0.004425
SMDVL,RIAL,19,0.043779
SMDVL,RIAR,31,0.074879
SMDVL,RMDDR,3,0.010381
SMDVL,RIVL,6,0.142857
SMDVL,SMDDR,22,0.092437
SMDVL,SMDVR,2,0.013605
SMDVL,SIBVL,30,0.454545
SMDVL,SIADR,1,0.017241
SMDVL,SIAVR,30,0.394737
SMDVR,PLNL,6,0.222222
SMDVR,CEPVL,1,0.022727
SMDVR,AIBR,1,0.003497
SMDVR,RIAL,24,0.055300
SMDVR,RIAR,16,0.038647
SMDVR,RIML,1,0.004695
SMDVR,AVER,1,0.003401
SMDVR,AVAR,1,0.001460
SMDVR,RMED,9,0.145161
SMDVR,RMDDL,3,0.009677
SMDVR,RIVR,1,0.028571
SMDVR,SMDDL,14,0.066986
SMDVR,SMDVL,1,0.007194
SMDVR,SIBVR,30,0.454545
SMDVR,SIAVL,30,0.352941
SMDVR,VB01,1,0.027027
SMBDL,ALNR,1,0.043478
SMBDL,SDQR,18,0.666667
SMBDL,RIH,2,0.018182
SMBDL,AIZL,1,0.004831
SMBDL,SAAVR,9,0.195652
SMBDL,RMED,4,0.064516
SMBDL,SMDDL,7,0.033493
SMBDL,SMBVL,2,0.027778
SMBDL,SIADL,19,0.358491
SMBDL,SIAVL,3,0.035294
SMBDR,ALNL,5,0.357143
SMBDR,SDQL,18,0.580645
SMBDR,SAAVL,8,0.153846
SMBDR,AVAL,1,0.001499
SMBDR,RMED,25,0.403226
SMBDR,RIVL,1,0.023810
SMBDR,SMDDR,4,0.016807
SMBDR,SMBDL,3,0.037500
SMBDR,SIADR,20,0.344828
SMBDR,SIAVR,1,0.013158
SMBVL,PLNL,5,0.185185
SMBVL,AIML,1,0.050000
SMBVL,AVFL,1,0.033333
SMBVL,AVHR,1,0.043478
SMBVL,PVPL,1,0.022222
SMBVL,SAADL,16,0.213333
SMBVL,AVJR,1,0.012346
SMBVL,AVBR,1,0.003012
SMBVL,RMEV,20,0.219780
SMBVL,RMDVR,1,0.003690
SMBVL,SMBDL,2,0.025000
SMBVL,SIAVL,1,0.011765
SMBVR,ADLR,2,0.039216
SMBVR,PLNR,5,0.312500
SMBVR,CEPVR,8,0.137931
SMBVR,PVR,2,0.048780
SMBVR,AVHL,2,0.057143
SMBVR,RMGR,3,0.081081
SMBVR,SAADR,12,0.176471
SMBVR,RIAR,1,0.002415
SMBVR,RMEV,8,0.087912
SMBVR,RMDL,2,0.011628
SMBVR,RMDR,3,0.015000
SMBVR,SMBDR,2,0.020000
SMBVR,SIAVR,1,0.013158
SIBDL,SIADL,2,0.037736
SIBDR,SMDDR,10,0.042017
SIBDR,SIADR,2,0.034483
SIBVL,ALNR,1,0.043478
SIBVL,PVPL,1,0.022222
SIBVL,SMBDR,1,0.010000
SIBVL,SIAVR,5,0.065789
SIBVR,AVDR,1,0.004237
SIBVR,RID,1,0.017857
SIBVR,SIAVL,5,0.058824
SIADL,ALNR,4,0.173913
SIADL,SDQR,4,0.148148
SIADL,AVFR,1,0.032258
SIADL,RMDL,4,0.023256
SIADL,SMDDL,17,0.081340
SIADL,SMBDL,18,0.225000
SIADL,SIBDL,4,0.111111
SIADR,SDQL,4,0.129032
SIADR,ALML,1,0.050000
SIADR,CEPDL,1,0.025000
SIADR,IL1VR,1,0.015873
SIADR,AVAL,1,0.001499
SIADR,SMDDR,17,0.071429
SIADR,SMBDR,17,0.170000
SIADR,SIBDR,4,0.078431
SIAVL,PLNL,10,0.370370
SIAVL,ADEL,1,0.020833
SIAVL,IL2L,1,0.066667
SIAVL,SMDVR,10,0.068027
SIAVL,SMBVL,2,0.027778
SIAVL,SIBVR,2,0.030303
SIAVR,PLNR,10,0.625000
SIAVR,RMDL,1,0.005814
SIAVR,SIBVL,2,0.030303
DA01,FLPR,2,0.181818
DA01,DB01,1,0.125000
DA01,AS01,13,0.178082
DA01,DD01,12,0.069767
DA01,VD01,13,0.213115
DA01,VD02,4,0.035088
DA02,DA03,1,0.016129
DA02,DB01,1,0.125000
DA02,AS02,1,0.037037
DA02,DD01,7,0.040698
DA02,VD02,17,0.149123
DA02,VD03,11,0.079710
DA03,DA04,2,0.054054
DA03,DB03,2,0.095238
DA03,AS04,2,0.080000
DA03,DD02,3,0.027027
DA03,VD03,43,0.311594
DA03,VD04,13,0.134021
DA04,DB02,2,0.111111
DA04,DD02,4,0.036036
DA04,VD04,11,0.113402
DA04,VD05,21,0.262500
DA05,DA04,1,0.027027
DA05,DB04,1,0.055556
DA05,DD03,12,0.083333
DA05,VD05,1,0.012500
DA05,VD06,22,0.207547
DA06,DA05,1,0.025641
DA06,DB05,1,0.100000
DA06,DD03,7,0.048611
DA06,VD04,3,0.030928
DA06,VD05,3,0.037500
DA06,VD06,13,0.122642
DA06,VD07,13,0.125000
DA07,DA06,1,0.083333
DA07,DB06,1,1.000000
DA07,DD04,3,0.033333
DA07,VD07,10,0.096154
DA07,VD08,12,0.193548
DA07,VD09,10,0.136986
DA08,DA07,1,0.038462
DA08,DB07,1,0.035714
DA08,DD04,4,0.044444
DA08,DD05,4,0.038835
DA08,VD08,5,0.080645
DA08,VD09,5,0.068493
DA08,VD10,7,0.145833
DA08,VD11,5,0.075758
DA08,VD12,5,0.054945
DA08,VD13,5,0.081967
DA09,DVA,1,0.006849
DA09,DA08,1,0.015625
DA09,DB07,2,0.071429
DA09,AS11,1,0.026316
DA09,DD06,4,0.027211
DA09,VA11,1,0.025641
DA09,VA12,1,0.016129
DA09,VD09,5,0.068493
DA09,VD10,5,0.104167
DA09,VD11,11,0.166667
DA09,VD12,11,0.120879
DA09,VD13,4,0.065574
PDA,PVNR,1,0.026316
PDA,DA09,1,0.018182
PDA,DD06,3,0.020408
PDA,VD11,10,0.151515
PDA,VD12,12,0.131868
PDA,VD13,3,0.049180
DB01,FLPR,1,0.090909
DB01,RID,1,0.017857
DB01,DA01,16,0.246154
DB01,DA02,2,0.040000
DB01,AS01,28,0.383562
DB01,AS02,4,0.148148
DB01,DD01,31,0.180233
DB01,VD01,18,0.295082
DB01,VD02,24,0.210526
DB01,VD03,2,0.014493
DB02,DA02,3,0.060000
DB02,DA03,12,0.193548
DB02,DA04,1,0.027027
DB02,AS03,3,0.187500
DB02,AS04,2,0.080000
DB02,DD01,3,0.017442
DB02,DD02,16,0.144144
DB02,VD03,33,0.239130
DB02,VD04,15,0.154639
DB03,DA04,4,0.108108
DB03,DA05,1,0.025641
DB03,AS04,2,0.080000
DB03,AS05,1,0.055556
DB03,DD02,3,0.027027
DB03,DD03,14,0.097222
DB03,DD05,14,0.135922
DB03,VD04,9,0.092784
DB03,VD05,24,0.300000
DB03,VD06,4,0.037736
DB04,DA05,3,0.076923
DB04,AS06,2,0.166667
DB04,DD03,9,0.062500
DB04,DD04,2,0.022222
DB04,DD05,9,0.087379
DB04,DD06,2,0.013605
DB04,VD06,14,0.132075
DB05,DA06,3,0.250000
DB05,DA07,12,0.461538
DB05,DA08,1,0.015625
DB05,AS07,3,0.115385
DB05,AS08,2,0.062500
DB05,VD04,3,0.030928
DB05,VD05,3,0.037500
DB05,VD06,13,0.122642
DB05,VD07,13,0.125000
DB06,DA08,4,0.062500
DB06,DA09,1,0.018182
DB06,AS08,2,0.062500
DB06,AS09,1,0.050000
DB06,VD07,10,0.096154
DB06,VD08,12,0.193548
DB06,VD09,10,0.136986
DB07,DA09,3,0.054545
DB07,AS10,2,0.095238
DB07,AS11,2,0.052632
DB07,DD06,1,0.006803
DB07,VD08,5,0.080645
DB07,VD09,5,0.068493
DB07,VD10,7,0.145833
DB07,VD11,5,0.075758
DB07,VD12,5,0.054945
DB07,VD13,1,0.016393
AS01,DA01,8,0.123077
AS01,DB01,3,0.375000
AS01,AS01,3,0.041096
AS01,DD01,2,0.011628
AS01,VD01,20,0.327869
AS02,RID,2,0.035714
AS02,DB01,1,0.125000
AS02,DD01,3,0.017442
AS02,VD02,21,0.184211
AS03,DA03,1,0.016129
AS03,DD01,2,0.011628
AS03,VD03,23,0.166667
AS04,DA03,2,0.032258
AS04,DB02,2,0.111111
AS04,DD01,2,0.011628
AS04,DD02,4,0.036036
AS04,VD04,21,0.216495
AS05,PVDL,1,0.011765
AS05,DA04,1,0.027027
AS05,AS05,3,0.166667
AS05,DD03,1,0.006944
AS05,VD05,12,0.150000
AS06,DA05,1,0.025641
AS06,DB04,1,0.055556
AS06,DD03,4,0.027778
AS06,VD06,20,0.188679
AS07,VD07,20,0.192308
AS08,VD08,20,0.322581
AS09,VD09,20,0.273973
AS10,VD10,10,0.208333
AS10,VD11,10,0.151515
AS11,DB07,1,0.035714
AS11,DD06,2,0.013605
AS11,VD12,20,0.219780
AS11,VD13,3,0.049180
PDB,DD06,2,0.013605
PDB,VD12,10,0.109890
PDB,VD13,2,0.032787
DD01,DA02,3,0.060000
DD01,VD02,1,0.008772
DD02,DA03,2,0.032258
DD02,VD03,1,0.007246
DD02,VD04,1,0.010309
DD03,DA05,1,0.025641
DD06,DB07,1,0.035714
DD06,VD13,3,0.049180
VA01,DA02,1,0.020000
VA01,DD01,12,0.069767
VA01,VD01,3,0.049180
VA02,AVAL,1,0.001499
VA02,DD01,20,0.116279
VA02,VA01,2,0.046512
VA02,VA03,2,0.052632
VA02,VB01,1,0.027027
VA02,VB02,1,0.062500
VA02,VD01,1,0.016393
VA02,VD02,27,0.236842
VA03,DD01,18,0.104651
VA03,DD02,10,0.090090
VA03,VA04,2,0.058824
VA03,VB02,1,0.062500
VA03,VB03,3,0.166667
VA03,VD02,3,0.026316
VA03,VD03,11,0.079710
VA04,AVDL,1,0.003788
VA04,AVER,1,0.003401
VA04,AVAR,1,0.001460
VA04,DD02,17,0.153153
VA04,VB03,8,0.444444
VA04,VB04,1,0.111111
VA04,VD04,8,0.082474
VA05,DD02,6,0.054054
VA05,DD03,17,0.118056
VA05,VA06,2,0.074074
VA05,VB04,1,0.111111
VA05,VD05,9,0.112500
VA06,AVAR,1,0.001460
VA06,AS01,13,0.178082
VA06,AS02,1,0.037037
VA06,DD03,21,0.145833
VA06,VA05,2,0.100000
VA06,VB04,1,0.111111
VA06,VB05,7,0.636364
VA06,VD05,3,0.037500
VA06,VD06,6,0.056604
VA07,AS01,1,0.013699
VA07,AS02,10,0.370370
VA07,AS03,3,0.187500
VA07,DD03,3,0.020833
VA07,DD04,17,0.188889
VA07,VB06,1,0.071429
VA07,VD06,2,0.018868
VA07,VD07,13,0.125000
VA08,AS02,1,0.037037
VA08,AS03,4,0.250000
VA08,AS04,11,0.440000
VA08,AS05,3,0.166667
VA08,DD04,9,0.100000
VA08,DD05,9,0.087379
VA08,VB06,1,0.071429
VA08,VD07,2,0.019231
VA08,VD08,3,0.048387
VA08,VD09,3,0.041096
VA09,AS06,5,0.416667
VA09,AS07,3,0.115385
VA09,DD04,6,0.066667
VA09,DD05,6,0.058252
VA09,DD06,6,0.040816
VA09,VB07,1,0.111111
VA09,VB08,1,0.142857
VA09,VD09,2,0.027397
VA09,VD10,3,0.062500
VA09,VD11,3,0.045455
VA10,AS06,3,0.250000
VA10,AS07,6,0.230769
VA10,AS10,1,0.047619
VA10,DD05,9,0.087379
VA10,DD06,9,0.061224
VA10,VB08,1,0.142857
VA10,VB09,1,0.500000
VA10,VD10,2,0.041667
VA10,VD11,3,0.045455
VA10,VD12,3,0.032967
VA11,PVNR,1,0.026316
VA11,AS07,2,0.076923
VA11,AS08,10,0.312500
VA11,AS09,1,0.050000
VA11,DD06,19,0.129252
VA11,VB10,6,0.857143
VA11,VD11,5,0.075758
VA11,VD12,3,0.032967
VA12,PHCR,1,0.166667
VA12,LUAL,2,0.090909
VA12,AVAL,3,0.004498
VA12,PVCL,3,0.010601
VA12,PVCR,4,0.015267
VA12,DA08,9,0.140625
VA12,DA09,17,0.309091
VA12,DB07,10,0.357143
VA12,AS08,2,0.062500
VA12,AS09,8,0.400000
VA12,AS10,6,0.285714
VA12,AS11,6,0.157895
VA12,DD06,2,0.013605
VA12,VA11,4,0.102564
VA12,VB11,4,0.363636
VA12,VD12,7,0.076923
VA12,VD13,12,0.196721
VB01,ADAL,5,0.128205
VB01,AIBR,2,0.006993
VB01,SAADL,18,0.240000
VB01,SAADR,5,0.073529
VB01,RIML,10,0.046948
VB01,RMFL,10,0.217391
VB01,SABD,1,0.021739
VB01,SMBVL,3,0.041667
VB01,DD01,1,0.005814
VB01,VA01,7,0.162791
VB01,VA02,2,0.045455
VB01,VA03,2,0.052632
VB01,VA04,2,0.058824
VB01,VB02,1,0.062500
VB01,VD01,4,0.065574
VB01,VD02,2,0.017544
VB02,AVEL,1,0.003300
VB02,DD01,30,0.174419
VB02,DD02,1,0.009009
VB02,VA02,5,0.113636
VB02,VA03,11,0.289474
VB02,VD02,14,0.122807
VB02,VD03,4,0.028986
VB03,DD02,36,0.324324
VB03,VA04,10,0.294118
VB03,VA05,1,0.050000
VB03,VD03,4,0.028986
VB03,VD04,6,0.061856
VB04,AVG,1,0.022222
VB04,DD02,7,0.063063
VB04,DD03,13,0.090278
VB04,VA04,1,0.029412
VB04,VA05,1,0.050000
VB04,VB05,1,0.090909
VB04,VD04,1,0.010309
VB04,VD05,3,0.037500
VB05,DD03,34,0.236111
VB05,VA06,2,0.074074
VB05,VD06,10,0.094340
VB06,DVA,1,0.006849
VB06,PVNR,1,0.026316
VB06,DD04,32,0.355556
VB06,VA07,3,0.150000
VB06,VA08,2,0.105263
VB06,VB07,1,0.111111
VB06,VD06,1,0.009434
VB06,VD07,22,0.211538
VB07,DD04,11,0.122222
VB07,DD05,29,0.281553
VB07,VA09,1,0.037037
VB07,VA10,1,0.052632
VB07,VD08,5,0.080645
VB07,VD09,6,0.082192
VB08,DD05,10,0.097087
VB08,DD06,19,0.129252
VB08,VA11,2,0.051282
VB08,VD09,5,0.068493
VB08,VD10,6,0.125000
VB09,DD05,10,0.097087
VB09,DD06,19,0.129252
VB09,VA11,2,0.051282
VB09,VD10,5,0.104167
VB09,VD11,6,0.090909
VB10,PVT,1,0.030303
VB10,DD06,19,0.129252
VB10,VA11,3,0.076923
VB10,VD11,7,0.106061
VB10,VD12,6,0.065934
VB11,PVWL,1,0.050000
VB11,PVWR,1,0.125000
VB11,PVCR,1,0.003817
VB11,DD06,19,0.129252
VB11,VA12,5,0.080645
VB11,VD12,2,0.021978
VB11,VD13,22,0.360656
VD01,DD01,2,0.011628
VD01,VA01,8,0.186047
VD01,VB01,5,0.135135
VD02,AVEL,1,0.003300
VD02,AS01,1,0.013699
VD02,DD01,1,0.005814
VD02,VA02,12,0.272727
VD02,VB02,4,0.250000
VD03,DD01,6,0.034884
VD03,VA03,4,0.105263
VD03,VB02,2,0.125000
VD03,VB03,1,0.055556
VD04,VA04,1,0.029412
VD04,VB03,2,0.111111
VD05,AVAR,1,0.001460
VD05,DD03,1,0.006944
VD05,VA05,2,0.100000
VD05,VA06,1,0.037037
VD05,VB01,1,0.027027
VD05,VB04,2,0.222222
VD06,PVNR,1,0.026316
VD06,AVAL,1,0.001499
VD06,DD03,6,0.041667
VD06,VA06,3,0.111111
VD06,VB05,1,0.090909
VD07,DD04,1,0.011111
VD07,VA07,2,0.100000
VD07,VB06,2,0.142857
VD07,VB07,1,0.111111
VD08,PVT,1,0.030303
VD08,DD04,5,0.055556
VD08,VA08,2,0.105263
VD08,VA09,1,0.037037
VD08,VB07,2,0.222222
VD09,VA09,3,0.111111
VD09,VB08,2,0.285714
VD10,VA10,2,0.105263
VD10,VB09,1,0.500000
VD11,PVT,1,0.030303
VD11,AVAR,2,0.002920
VD11,DD06,2,0.013605
VD11,VA11,2,0.051282
VD11,VB10,1,0.142857
VD12,DD06,2,0.013605
VD12,VA11,3,0.076923
VD12,VA12,13,0.209677
VD12,VB11,1,0.090909
VD13,PVWL,1,0.050000
VD13,AVAR,2,0.002920
VD13,PVCR,1,0.003817
VD13,DD06,3,0.020408
VD13,VA12,11,0.177419
VD13,VD12,1,0.010989
VD13,VD13,2,0.032787
